date,gps_fix,latitude,longitude,altitude,temperature,battery,extra
1555858729.999513,2,47.9858079,3.0016142,218.090,24.40,58.644,
1555858730.999512,2,47.9858079,3.0016142,218.093,22.10,58.635,
1555858731.999512,2,47.9858079,3.0016142,218.089,25.00,58.598,
1555858732.999512,2,47.9858079,3.0016142,218.093,24.20,58.549,
1555858733.999512,2,47.9858079,3.0016142,218.084,25.90,58.505,
1555858734.999511,2,47.9858079,3.0016142,218.085,24.50,58.490,
1555858735.999511,2,47.9858080,3.0016142,218.091,22.00,58.453,
1555858736.999511,0,47.9858081,3.0016154,217.987,22.30,58.427,
1555858737.999511,0,47.9858080,3.0016153,217.986,24.60,58.389,
1555858738.99951,0,47.9858080,3.0016153,217.976,24.50,58.342,
1555858739.99951,0,47.9858080,3.0016154,217.979,22.00,58.335,
1555858740.99951,0,47.9858080,3.0016153,217.976,22.40,58.256,
1555858741.99951,0,47.9858081,3.0016153,217.980,22.10,58.232,
1555858742.999509,0,47.9858081,3.0016153,217.981,24.40,58.175,
1555858743.999509,0,47.9858081,3.0016153,217.982,25.60,58.172,
1555858744.999509,0,47.9858080,3.0016153,217.986,23.70,58.113,
1555858745.999508,0,47.9858081,3.0016153,217.985,23.60,58.029,
1555858746.999508,0,47.9858080,3.0016153,217.969,22.50,57.981,
1555858747.999508,0,47.9858080,3.0016153,217.970,24.20,57.940,
1555858748.999508,0,47.9858080,3.0016152,217.968,23.60,57.852,
1555858749.999507,0,47.9858080,3.0016152,217.974,24.40,57.827,
1555858750.999507,0,47.9858081,3.0016153,217.966,24.30,57.792,
1555858751.999507,0,47.9858081,3.0016152,217.962,24.80,57.778,
1555858752.999507,0,47.9858081,3.0016153,217.961,22.90,57.749,
1555858753.999506,0,47.9858080,3.0016152,217.962,22.00,57.657,
1555858754.999506,0,47.9858081,3.0016153,217.960,24.00,57.572,
1555858755.999506,0,47.9858081,3.0016153,217.959,25.40,57.508,
1555858756.999506,0,47.9858081,3.0016153,217.957,22.00,57.419,
1555858757.999505,0,47.9858081,3.0016153,217.954,23.00,57.400,
1555858758.999505,0,47.9858081,3.0016153,217.954,23.20,57.300,
1555858759.999505,0,47.9858081,3.0016153,217.952,23.70,57.300,
1555858760.999504,0,47.9858081,3.0016153,217.947,25.90,57.234,
1555858761.999504,0,47.9858081,3.0016153,217.947,24.70,57.152,
1555858762.999504,0,47.9858081,3.0016153,217.951,22.40,57.150,
1555858763.999504,0,47.9858080,3.0016153,217.952,23.10,57.110,
1555858764.999503,0,47.9858080,3.0016153,217.959,23.30,57.096,
1555858765.999503,0,47.9858080,3.0016153,217.953,25.50,57.062,
1555858766.999503,0,47.9858080,3.0016153,217.954,24.20,56.968,
1555858767.999503,0,47.9858081,3.0016154,217.953,24.20,56.910,
1555858768.999502,0,47.9858081,3.0016154,217.954,22.80,56.876,
1555858769.999502,0,47.9858081,3.0016154,217.949,24.10,56.824,
1555858770.999502,0,47.9858081,3.0016154,217.950,26.00,56.787,
1555858771.999502,0,47.9858081,3.0016154,217.953,22.50,56.703,
1555858772.999501,0,47.9858080,3.0016155,217.953,25.60,56.661,
1555858773.999501,0,47.9858080,3.0016155,217.959,22.10,56.595,
1555858774.999501,0,47.9858080,3.0016155,217.968,22.80,56.522,
1555858775.9995,0,47.9858080,3.0016156,217.977,25.00,56.474,
1555858776.9995,0,47.9858080,3.0016156,217.959,23.80,56.404,
1555858777.9995,0,47.9858080,3.0016156,217.963,23.10,56.319,
1555858778.9995,0,47.9858080,3.0016157,217.955,22.00,56.239,
1555858779.999499,0,47.9858080,3.0016156,217.959,24.70,56.230,
1555858781.000499,0,47.9858080,3.0016157,217.956,22.80,56.132,
1555858782.000499,0,47.9858080,3.0016157,217.967,23.40,56.037,
1555858783.000499,0,47.9858080,3.0016158,217.968,23.60,55.950,
1555858784.000498,0,47.9858079,3.0016158,217.972,23.40,55.950,
1555858785.000498,0,47.9858080,3.0016158,217.966,22.10,55.948,
1555858786.000498,0,47.9858079,3.0016159,217.965,22.50,55.946,
1555858787.000497,0,47.9858079,3.0016159,217.963,23.80,55.859,
1555858788.000497,0,47.9858079,3.0016159,217.970,25.50,55.784,
1555858789.000497,0,47.9858079,3.0016159,217.972,25.10,55.707,
1555858790.000497,0,47.9858079,3.0016159,217.974,25.40,55.625,
1555858791.000496,0,47.9858078,3.0016160,217.981,25.90,55.615,
1555858792.000496,0,47.9858078,3.0016160,217.991,22.80,55.522,
1555858793.000496,0,47.9858078,3.0016160,217.993,22.90,55.478,
1555858794.000496,0,47.9858078,3.0016161,218.001,22.20,55.447,
1555858795.000495,0,47.9858078,3.0016161,217.999,24.80,55.400,
1555858796.000495,0,47.9858078,3.0016161,218.002,22.80,55.330,
1555858797.000495,0,47.9858078,3.0016161,218.004,25.20,55.286,
1555858798.000495,0,47.9858078,3.0016161,218.003,22.60,55.220,
1555858799.000494,0,47.9858078,3.0016162,218.002,25.40,55.190,
1555858800.000494,0,47.9858078,3.0016162,217.998,23.80,55.106,
1555858801.000494,0,47.9858078,3.0016162,218.000,22.70,55.031,
1555858802.000493,0,47.9858078,3.0016162,218.000,22.30,54.942,
1555858803.000493,0,47.9858078,3.0016162,218.001,25.80,54.860,
1555858804.000493,0,47.9858078,3.0016162,218.010,22.40,54.794,
1555858805.000493,0,47.9858078,3.0016162,218.012,24.70,54.757,
1555858806.000492,0,47.9858078,3.0016162,218.012,24.30,54.738,
1555858807.000492,0,47.9858077,3.0016163,218.015,24.10,54.693,
1555858808.000492,0,47.9858077,3.0016163,218.024,22.50,54.672,
1555858809.000492,0,47.9858078,3.0016163,218.019,22.70,54.665,
1555858810.000491,0,47.9858078,3.0016163,218.028,22.90,54.635,
1555858811.000491,0,47.9858078,3.0016163,218.031,22.30,54.600,
1555858811.000491,0,47.9858078,3.0016164,218.033,22.30,54.586,
1555858813.000491,0,47.9858077,3.0016164,218.029,22.10,54.548,
1555858814.00049,0,47.9858077,3.0016164,218.033,22.10,54.486,
1555858815.00049,0,47.9858077,3.0016164,218.032,23.40,54.407,
1555858816.00049,0,47.9858077,3.0016164,218.031,23.50,54.321,
1555858817.000489,0,47.9858077,3.0016164,218.034,23.70,54.238,
1555858818.000489,0,47.9858077,3.0016164,218.035,24.70,54.169,
1555858819.000489,0,47.9858077,3.0016164,218.036,22.10,54.091,
1555858819.000489,0,47.9858078,3.0016165,218.036,22.80,54.045,
1555858821.000488,0,47.9858078,3.0016165,218.031,24.60,54.031,
1555858822.000488,0,47.9858078,3.0016165,218.033,23.10,53.985,
1555858823.000488,0,47.9858077,3.0016165,218.034,25.40,53.971,
1555858823.000488,0,47.9858077,3.0016164,218.042,25.90,53.950,
1555858825.000487,0,47.9858078,3.0016165,218.048,24.50,53.933,
1555858826.000487,0,47.9858078,3.0016165,218.043,24.40,53.854,
1555858827.000487,0,47.9858077,3.0016165,218.046,22.50,53.767,
1555858827.000487,0,47.9858077,3.0016165,218.051,25.70,53.709,
1555858829.000486,0,47.9858077,3.0016165,218.051,23.70,53.644,
1555858830.000486,0,47.9858078,3.0016165,218.060,23.90,53.552,
1555858830.000486,0,47.9858077,3.0016165,218.053,25.60,53.522,
1555858832.000485,0,47.9858077,3.0016165,218.053,24.80,53.442,
1555858833.000485,0,47.9858077,3.0016165,218.061,22.10,53.440,
1555858834.000485,0,47.9858077,3.0016165,218.060,25.20,53.356,
1555858835.000485,0,47.9858077,3.0016165,218.063,24.40,53.295,
1555858836.000484,0,47.9858077,3.0016165,218.064,25.10,53.242,
1555858837.000484,0,47.9858077,3.0016165,218.075,25.00,53.230,
1555858838.000484,0,47.9858077,3.0016165,218.077,22.80,53.227,
1555858839.000484,0,47.9858077,3.0016165,218.066,22.50,53.214,
1555858840.000483,0,47.9858077,3.0016165,218.067,22.10,53.148,
1555858841.000483,0,47.9858077,3.0016165,218.064,26.00,53.056,
1555858842.000483,0,47.9858077,3.0016165,218.050,24.80,52.992,
1555858843.000482,0,47.9858077,3.0016165,218.067,24.70,52.893,
1555858844.000482,0,47.9858078,3.0016164,218.062,22.80,52.803,
